
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    2dac:	50                   	push   %eax
    2dad:	e8 19 0c 00 00       	call   39cb <init_driver>
    2db2:	83 c4 10             	add    $0x10,%esp
    2db5:	85 c0                	test   %eax,%eax
    2db7:	78 cc                	js     2d85 <initialize_bomb+0xae>
    2db9:	8b 84 24 4c 20 00 00 	mov    0x204c(%esp),%eax
    2dc0:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2dc7:	75 09                	jne    2dd2 <initialize_bomb+0xfb>
    2dc9:	81 c4 54 20 00 00    	add    $0x2054,%esp
    2dcf:	5b                   	pop    %ebx
    2dd0:	5e                   	pop    %esi
    2dd1:	c3                   	ret    
    2dd2:	e8 fc ff ff ff       	call   2dd3 <initialize_bomb+0xfc>

00002dd7 <initialize_bomb_solve>:
    2dd7:	f3 0f 1e fb          	endbr32 
    2ddb:	c3                   	ret    

00002ddc <blank_line>:
    2ddc:	f3 0f 1e fb          	endbr32 
    2de0:	56                   	push   %esi
    2de1:	53                   	push   %ebx
    2de2:	83 ec 04             	sub    $0x4,%esp
    2de5:	8b 74 24 10          	mov    0x10(%esp),%esi
    2de9:	0f b6 1e             	movzbl (%esi),%ebx
    2dec:	84 db                	test   %bl,%bl
    2dee:	74 1b                	je     2e0b <blank_line+0x2f>
    2df0:	e8 fc ff ff ff       	call   2df1 <blank_line+0x15>
    2df5:	83 c6 01             	add    $0x1,%esi
    2df8:	0f be db             	movsbl %bl,%ebx
    2dfb:	8b 00                	mov    (%eax),%eax
    2dfd:	f6 44 58 01 20       	testb  $0x20,0x1(%eax,%ebx,2)
    2e02:	75 e5                	jne    2de9 <blank_line+0xd>
    2e04:	b8 00 00 00 00       	mov    $0x0,%eax
    2e09:	eb 05                	jmp    2e10 <blank_line+0x34>
    2e0b:	b8 01 00 00 00       	mov    $0x1,%eax
    2e10:	83 c4 04             	add    $0x4,%esp
    2e13:	5b                   	pop    %ebx
    2e14:	5e                   	pop    %esi
    2e15:	c3                   	ret    

00002e16 <skip>:
    2e16:	f3 0f 1e fb          	endbr32 
    2e1a:	53                   	push   %ebx
    2e1b:	83 ec 08             	sub    $0x8,%esp
    2e1e:	83 ec 04             	sub    $0x4,%esp
    2e21:	ff 35 70 77 00 00    	pushl  0x7770
    2e27:	6a 55                	push   $0x55
    2e29:	6b 05 6c 77 00 00 55 	imul   $0x55,0x776c,%eax
    2e30:	05 80 77 00 00       	add    $0x7780,%eax
    2e35:	50                   	push   %eax
    2e36:	e8 fc ff ff ff       	call   2e37 <skip+0x21>
    2e3b:	89 c3                	mov    %eax,%ebx
    2e3d:	83 c4 10             	add    $0x10,%esp
    2e40:	85 c0                	test   %eax,%eax
    2e42:	74 10                	je     2e54 <skip+0x3e>
    2e44:	83 ec 0c             	sub    $0xc,%esp
    2e47:	50                   	push   %eax
    2e48:	e8 8f ff ff ff       	call   2ddc <blank_line>
    2e4d:	83 c4 10             	add    $0x10,%esp
    2e50:	85 c0                	test   %eax,%eax
    2e52:	75 ca                	jne    2e1e <skip+0x8>
    2e54:	89 d8                	mov    %ebx,%eax
    2e56:	83 c4 08             	add    $0x8,%esp
    2e59:	5b                   	pop    %ebx
    2e5a:	c3                   	ret    

00002e5b <send_msg>:
    2e5b:	f3 0f 1e fb          	endbr32 
    2e5f:	53                   	push   %ebx
    2e60:	8d 84 24 00 c0 ff ff 	lea    -0x4000(%esp),%eax
    2e67:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2e6d:	83 0c 24 00          	orl    $0x0,(%esp)
    2e71:	39 c4                	cmp    %eax,%esp
    2e73:	75 f2                	jne    2e67 <send_msg+0xc>
    2e75:	83 ec 18             	sub    $0x18,%esp
    2e78:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2e7e:	89 84 24 0c 40 00 00 	mov    %eax,0x400c(%esp)
    2e85:	31 c0                	xor    %eax,%eax
    2e87:	8b 0d 6c 77 00 00    	mov    0x776c,%ecx
    2e8d:	8d 41 ff             	lea    -0x1(%ecx),%eax
    2e90:	6b c0 55             	imul   $0x55,%eax,%eax
    2e93:	05 80 77 00 00       	add    $0x7780,%eax
    2e98:	83 bc 24 20 40 00 00 	cmpl   $0x0,0x4020(%esp)
    2e9f:	00 
    2ea0:	ba d4 43 00 00       	mov    $0x43d4,%edx
    2ea5:	bb dc 43 00 00       	mov    $0x43dc,%ebx
    2eaa:	0f 44 d3             	cmove  %ebx,%edx
    2ead:	50                   	push   %eax
    2eae:	51                   	push   %ecx
    2eaf:	52                   	push   %edx
    2eb0:	ff 35 20 75 00 00    	pushl  0x7520
    2eb6:	68 e5 43 00 00       	push   $0x43e5
    2ebb:	68 00 20 00 00       	push   $0x2000
    2ec0:	6a 01                	push   $0x1
    2ec2:	8d 5c 24 28          	lea    0x28(%esp),%ebx
    2ec6:	53                   	push   %ebx
    2ec7:	e8 fc ff ff ff       	call   2ec8 <send_msg+0x6d>
    2ecc:	83 c4 20             	add    $0x20,%esp
    2ecf:	8d 84 24 0c 20 00 00 	lea    0x200c(%esp),%eax
    2ed6:	50                   	push   %eax
    2ed7:	6a 00                	push   $0x0
    2ed9:	53                   	push   %ebx
    2eda:	68 20 71 00 00       	push   $0x7120
    2edf:	e8 cd 0c 00 00       	call   3bb1 <driver_post>
    2ee4:	83 c4 10             	add    $0x10,%esp
    2ee7:	85 c0                	test   %eax,%eax
    2ee9:	78 18                	js     2f03 <send_msg+0xa8>
    2eeb:	8b 84 24 0c 40 00 00 	mov    0x400c(%esp),%eax
    2ef2:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2ef9:	75 24                	jne    2f1f <send_msg+0xc4>
    2efb:	81 c4 18 40 00 00    	add    $0x4018,%esp
    2f01:	5b                   	pop    %ebx
    2f02:	c3                   	ret    
    2f03:	83 ec 0c             	sub    $0xc,%esp
    2f06:	8d 84 24 18 20 00 00 	lea    0x2018(%esp),%eax
    2f0d:	50                   	push   %eax
    2f0e:	e8 fc ff ff ff       	call   2f0f <send_msg+0xb4>
    2f13:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2f1a:	e8 fc ff ff ff       	call   2f1b <send_msg+0xc0>
    2f1f:	e8 fc ff ff ff       	call   2f20 <send_msg+0xc5>

00002f24 <explode_bomb>:
    2f24:	f3 0f 1e fb          	endbr32 
    2f28:	56                   	push   %esi
    2f29:	5e                   	pop    %esi
    2f2a:	83 ec 18             	sub    $0x18,%esp
    2f2d:	68 f1 43 00 00       	push   $0x43f1
    2f32:	e8 fc ff ff ff       	call   2f33 <explode_bomb+0xf>
    2f37:	c7 04 24 fa 43 00 00 	movl   $0x43fa,(%esp)
    2f3e:	e8 fc ff ff ff       	call   2f3f <explode_bomb+0x1b>
    2f43:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2f4a:	e8 0c ff ff ff       	call   2e5b <send_msg>
    2f4f:	c7 04 24 08 43 00 00 	movl   $0x4308,(%esp)
    2f56:	e8 fc ff ff ff       	call   2f57 <explode_bomb+0x33>
    2f5b:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2f62:	e8 fc ff ff ff       	call   2f63 <explode_bomb+0x3f>

00002f67 <read_six_numbers>:
    2f67:	f3 0f 1e fb          	endbr32 
    2f6b:	83 ec 0c             	sub    $0xc,%esp
    2f6e:	8b 44 24 14          	mov    0x14(%esp),%eax
    2f72:	8d 50 14             	lea    0x14(%eax),%edx
    2f75:	52                   	push   %edx
    2f76:	8d 50 10             	lea    0x10(%eax),%edx
    2f79:	52                   	push   %edx
    2f7a:	8d 50 0c             	lea    0xc(%eax),%edx
    2f7d:	52                   	push   %edx
    2f7e:	8d 50 08             	lea    0x8(%eax),%edx
    2f81:	52                   	push   %edx
    2f82:	8d 50 04             	lea    0x4(%eax),%edx
    2f85:	52                   	push   %edx
    2f86:	50                   	push   %eax
    2f87:	68 11 44 00 00       	push   $0x4411
    2f8c:	ff 74 24 2c          	pushl  0x2c(%esp)
    2f90:	e8 fc ff ff ff       	call   2f91 <read_six_numbers+0x2a>
    2f95:	83 c4 20             	add    $0x20,%esp
    2f98:	83 f8 05             	cmp    $0x5,%eax
    2f9b:	7e 04                	jle    2fa1 <read_six_numbers+0x3a>
    2f9d:	83 c4 0c             	add    $0xc,%esp
    2fa0:	c3                   	ret    
    2fa1:	e8 7e ff ff ff       	call   2f24 <explode_bomb>

00002fa6 <read_line>:
    2fa6:	f3 0f 1e fb          	endbr32 
    2faa:	57                   	push   %edi
    2fab:	56                   	push   %esi
    2fac:	53                   	push   %ebx
    2fad:	e8 64 fe ff ff       	call   2e16 <skip>
    2fb2:	85 c0                	test   %eax,%eax
    2fb4:	74 45                	je     2ffb <read_line+0x55>
    2fb6:	8b 15 6c 77 00 00    	mov    0x776c,%edx
    2fbc:	6b da 55             	imul   $0x55,%edx,%ebx
    2fbf:	81 c3 80 77 00 00    	add    $0x7780,%ebx
    2fc5:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    2fca:	b8 00 00 00 00       	mov    $0x0,%eax
    2fcf:	89 df                	mov    %ebx,%edi
    2fd1:	f2 ae                	repnz scas %es:(%edi),%al
    2fd3:	f7 d1                	not    %ecx
    2fd5:	83 e9 01             	sub    $0x1,%ecx
    2fd8:	83 f9 53             	cmp    $0x53,%ecx
    2fdb:	0f 8f 8e 00 00 00    	jg     306f <read_line+0xc9>
    2fe1:	6b c2 55             	imul   $0x55,%edx,%eax
    2fe4:	c6 84 01 7f 77 00 00 	movb   $0x0,0x777f(%ecx,%eax,1)
    2feb:	00 
    2fec:	83 c2 01             	add    $0x1,%edx
    2fef:	89 15 6c 77 00 00    	mov    %edx,0x776c
    2ff5:	89 d8                	mov    %ebx,%eax
    2ff7:	5b                   	pop    %ebx
    2ff8:	5e                   	pop    %esi
    2ff9:	5f                   	pop    %edi
    2ffa:	c3                   	ret    
    2ffb:	a1 00 00 00 00       	mov    0x0,%eax
    3000:	39 05 70 77 00 00    	cmp    %eax,0x7770
    3006:	74 1e                	je     3026 <read_line+0x80>
    3008:	83 ec 0c             	sub    $0xc,%esp
    300b:	68 41 44 00 00       	push   $0x4441
    3010:	e8 fc ff ff ff       	call   3011 <read_line+0x6b>
    3015:	83 c4 10             	add    $0x10,%esp
    3018:	85 c0                	test   %eax,%eax
    301a:	74 23                	je     303f <read_line+0x99>
    301c:	83 ec 0c             	sub    $0xc,%esp
    301f:	6a 00                	push   $0x0
    3021:	e8 fc ff ff ff       	call   3022 <read_line+0x7c>
    3026:	83 ec 0c             	sub    $0xc,%esp
    3029:	68 23 44 00 00       	push   $0x4423
    302e:	e8 fc ff ff ff       	call   302f <read_line+0x89>
    3033:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    303a:	e8 fc ff ff ff       	call   303b <read_line+0x95>
    303f:	a1 00 00 00 00       	mov    0x0,%eax
    3044:	a3 70 77 00 00       	mov    %eax,0x7770
    3049:	e8 c8 fd ff ff       	call   2e16 <skip>
    304e:	85 c0                	test   %eax,%eax
    3050:	0f 85 60 ff ff ff    	jne    2fb6 <read_line+0x10>
    3056:	83 ec 0c             	sub    $0xc,%esp
    3059:	68 23 44 00 00       	push   $0x4423
    305e:	e8 fc ff ff ff       	call   305f <read_line+0xb9>
    3063:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    306a:	e8 fc ff ff ff       	call   306b <read_line+0xc5>
    306f:	83 ec 0c             	sub    $0xc,%esp
    3072:	68 4c 44 00 00       	push   $0x444c
    3077:	e8 fc ff ff ff       	call   3078 <read_line+0xd2>
    307c:	a1 6c 77 00 00       	mov    0x776c,%eax
    3081:	8d 50 01             	lea    0x1(%eax),%edx
    3084:	89 15 6c 77 00 00    	mov    %edx,0x776c
    308a:	6b c0 55             	imul   $0x55,%eax,%eax
    308d:	05 80 77 00 00       	add    $0x7780,%eax
    3092:	ba 67 44 00 00       	mov    $0x4467,%edx
    3097:	b9 04 00 00 00       	mov    $0x4,%ecx
    309c:	89 c7                	mov    %eax,%edi
    309e:	89 d6                	mov    %edx,%esi
    30a0:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    30a2:	e8 7d fe ff ff       	call   2f24 <explode_bomb>

000030a7 <phase_defused>:
    30a7:	f3 0f 1e fb          	endbr32 
    30ab:	83 ec 18             	sub    $0x18,%esp
    30ae:	6a 01                	push   $0x1
    30b0:	e8 a6 fd ff ff       	call   2e5b <send_msg>
    30b5:	83 c4 10             	add    $0x10,%esp
    30b8:	83 3d 6c 77 00 00 09 	cmpl   $0x9,0x776c
    30bf:	74 04                	je     30c5 <phase_defused+0x1e>
    30c1:	83 c4 0c             	add    $0xc,%esp
    30c4:	c3                   	ret    
    30c5:	83 ec 0c             	sub    $0xc,%esp
    30c8:	68 2c 43 00 00       	push   $0x432c
    30cd:	e8 fc ff ff ff       	call   30ce <phase_defused+0x27>
    30d2:	c7 04 24 58 43 00 00 	movl   $0x4358,(%esp)
    30d9:	e8 fc ff ff ff       	call   30da <phase_defused+0x33>
    30de:	83 c4 10             	add    $0x10,%esp
    30e1:	eb de                	jmp    30c1 <phase_defused+0x1a>

000030e3 <sigalrm_handler>:
    30e3:	f3 0f 1e fb          	endbr32 
    30e7:	56                   	push   %esi
    30e8:	5e                   	pop    %esi
    30e9:	83 ec 0c             	sub    $0xc,%esp
    30ec:	6a 00                	push   $0x0
    30ee:	68 f0 46 00 00       	push   $0x46f0
    30f3:	6a 01                	push   $0x1
    30f5:	ff 35 00 00 00 00    	pushl  0x0
    30fb:	e8 fc ff ff ff       	call   30fc <sigalrm_handler+0x19>
    3100:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    3107:	e8 fc ff ff ff       	call   3108 <sigalrm_handler+0x25>

0000310c <rio_readlineb>:
    310c:	55                   	push   %ebp
    310d:	57                   	push   %edi
    310e:	56                   	push   %esi
    310f:	53                   	push   %ebx
    3110:	83 ec 1c             	sub    $0x1c,%esp
    3113:	89 d6                	mov    %edx,%esi
    3115:	83 f9 01             	cmp    $0x1,%ecx
    3118:	76 7e                	jbe    3198 <rio_readlineb+0x8c>
    311a:	89 c3                	mov    %eax,%ebx
    311c:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
    3120:	89 44 24 0c          	mov    %eax,0xc(%esp)
    3124:	bd 01 00 00 00       	mov    $0x1,%ebp
    3129:	8d 7b 0c             	lea    0xc(%ebx),%edi
    312c:	eb 4f                	jmp    317d <rio_readlineb+0x71>
    312e:	e8 fc ff ff ff       	call   312f <rio_readlineb+0x23>
    3133:	83 38 04             	cmpl   $0x4,(%eax)
    3136:	75 4e                	jne    3186 <rio_readlineb+0x7a>
    3138:	83 ec 04             	sub    $0x4,%esp
    313b:	68 00 20 00 00       	push   $0x2000
    3140:	57                   	push   %edi
    3141:	ff 33                	pushl  (%ebx)
    3143:	e8 fc ff ff ff       	call   3144 <rio_readlineb+0x38>
    3148:	89 43 04             	mov    %eax,0x4(%ebx)
    314b:	83 c4 10             	add    $0x10,%esp
    314e:	85 c0                	test   %eax,%eax
    3150:	78 dc                	js     312e <rio_readlineb+0x22>
    3152:	74 37                	je     318b <rio_readlineb+0x7f>
    3154:	89 7b 08             	mov    %edi,0x8(%ebx)
    3157:	8b 53 08             	mov    0x8(%ebx),%edx
    315a:	0f b6 0a             	movzbl (%edx),%ecx
    315d:	83 c2 01             	add    $0x1,%edx
    3160:	89 53 08             	mov    %edx,0x8(%ebx)
    3163:	83 e8 01             	sub    $0x1,%eax
    3166:	89 43 04             	mov    %eax,0x4(%ebx)
    3169:	83 c6 01             	add    $0x1,%esi
    316c:	88 4e ff             	mov    %cl,-0x1(%esi)
    316f:	80 f9 0a             	cmp    $0xa,%cl
    3172:	74 2f                	je     31a3 <rio_readlineb+0x97>
    3174:	83 c5 01             	add    $0x1,%ebp
    3177:	3b 74 24 0c          	cmp    0xc(%esp),%esi
    317b:	74 22                	je     319f <rio_readlineb+0x93>
    317d:	8b 43 04             	mov    0x4(%ebx),%eax
    3180:	85 c0                	test   %eax,%eax
    3182:	7e b4                	jle    3138 <rio_readlineb+0x2c>
    3184:	eb d1                	jmp    3157 <rio_readlineb+0x4b>
    3186:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    318b:	85 c0                	test   %eax,%eax
    318d:	75 21                	jne    31b0 <rio_readlineb+0xa4>
    318f:	83 fd 01             	cmp    $0x1,%ebp
    3192:	75 0f                	jne    31a3 <rio_readlineb+0x97>
    3194:	89 c5                	mov    %eax,%ebp
    3196:	eb 0e                	jmp    31a6 <rio_readlineb+0x9a>
    3198:	bd 01 00 00 00       	mov    $0x1,%ebp
    319d:	eb 04                	jmp    31a3 <rio_readlineb+0x97>
    319f:	8b 74 24 0c          	mov    0xc(%esp),%esi
    31a3:	c6 06 00             	movb   $0x0,(%esi)
    31a6:	89 e8                	mov    %ebp,%eax
    31a8:	83 c4 1c             	add    $0x1c,%esp
    31ab:	5b                   	pop    %ebx
    31ac:	5e                   	pop    %esi
    31ad:	5f                   	pop    %edi
    31ae:	5d                   	pop    %ebp
    31af:	c3                   	ret    
    31b0:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    31b5:	eb ef                	jmp    31a6 <rio_readlineb+0x9a>

000031b7 <submitr>:
    31b7:	f3 0f 1e fb          	endbr32 
    31bb:	55                   	push   %ebp
    31bc:	57                   	push   %edi
    31bd:	56                   	push   %esi
    31be:	53                   	push   %ebx
    31bf:	8d 84 24 00 60 ff ff 	lea    -0xa000(%esp),%eax
    31c6:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    31cc:	83 0c 24 00          	orl    $0x0,(%esp)
    31d0:	39 c4                	cmp    %eax,%esp
    31d2:	75 f2                	jne    31c6 <submitr+0xf>
    31d4:	83 ec 60             	sub    $0x60,%esp
    31d7:	8b 9c 24 74 a0 00 00 	mov    0xa074(%esp),%ebx
    31de:	8b 84 24 7c a0 00 00 	mov    0xa07c(%esp),%eax
    31e5:	89 44 24 10          	mov    %eax,0x10(%esp)
    31e9:	8b 84 24 80 a0 00 00 	mov    0xa080(%esp),%eax
    31f0:	89 44 24 14          	mov    %eax,0x14(%esp)
    31f4:	8b 84 24 84 a0 00 00 	mov    0xa084(%esp),%eax
    31fb:	89 44 24 18          	mov    %eax,0x18(%esp)
    31ff:	8b ac 24 88 a0 00 00 	mov    0xa088(%esp),%ebp
    3206:	8b 84 24 8c a0 00 00 	mov    0xa08c(%esp),%eax
    320d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    3211:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3217:	89 84 24 50 a0 00 00 	mov    %eax,0xa050(%esp)
    321e:	31 c0                	xor    %eax,%eax
    3220:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    3227:	00 
    3228:	6a 00                	push   $0x0
    322a:	6a 01                	push   $0x1
    322c:	6a 02                	push   $0x2
    322e:	e8 fc ff ff ff       	call   322f <submitr+0x78>
    3233:	89 44 24 18          	mov    %eax,0x18(%esp)
    3237:	83 c4 10             	add    $0x10,%esp
    323a:	85 c0                	test   %eax,%eax
    323c:	0f 88 ff 00 00 00    	js     3341 <submitr+0x18a>
    3242:	83 ec 0c             	sub    $0xc,%esp
    3245:	53                   	push   %ebx
    3246:	e8 fc ff ff ff       	call   3247 <submitr+0x90>
    324b:	83 c4 10             	add    $0x10,%esp
    324e:	85 c0                	test   %eax,%eax
    3250:	0f 84 3d 01 00 00    	je     3393 <submitr+0x1dc>
    3256:	8d 5c 24 30          	lea    0x30(%esp),%ebx
    325a:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    3261:	00 
    3262:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    3269:	00 
    326a:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
    3271:	00 
    3272:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    3279:	00 
    327a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%esp)
    3281:	6a 0c                	push   $0xc
    3283:	ff 70 0c             	pushl  0xc(%eax)
    3286:	8b 40 10             	mov    0x10(%eax),%eax
    3289:	ff 30                	pushl  (%eax)
    328b:	8d 44 24 40          	lea    0x40(%esp),%eax
    328f:	50                   	push   %eax
    3290:	e8 fc ff ff ff       	call   3291 <submitr+0xda>
    3295:	0f b7 84 24 84 a0 00 	movzwl 0xa084(%esp),%eax
    329c:	00 
    329d:	66 c1 c0 08          	rol    $0x8,%ax
    32a1:	66 89 44 24 42       	mov    %ax,0x42(%esp)
    32a6:	83 c4 0c             	add    $0xc,%esp
    32a9:	6a 10                	push   $0x10
    32ab:	53                   	push   %ebx
    32ac:	ff 74 24 14          	pushl  0x14(%esp)
    32b0:	e8 fc ff ff ff       	call   32b1 <submitr+0xfa>
    32b5:	83 c4 10             	add    $0x10,%esp
    32b8:	85 c0                	test   %eax,%eax
    32ba:	0f 88 46 01 00 00    	js     3406 <submitr+0x24f>
    32c0:	be ff ff ff ff       	mov    $0xffffffff,%esi
    32c5:	b8 00 00 00 00       	mov    $0x0,%eax
    32ca:	89 f1                	mov    %esi,%ecx
    32cc:	89 ef                	mov    %ebp,%edi
    32ce:	f2 ae                	repnz scas %es:(%edi),%al
    32d0:	89 cb                	mov    %ecx,%ebx
    32d2:	f7 d3                	not    %ebx
    32d4:	89 f1                	mov    %esi,%ecx
    32d6:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    32da:	f2 ae                	repnz scas %es:(%edi),%al
    32dc:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    32e0:	89 f1                	mov    %esi,%ecx
    32e2:	8b 7c 24 10          	mov    0x10(%esp),%edi
    32e6:	f2 ae                	repnz scas %es:(%edi),%al
    32e8:	89 ca                	mov    %ecx,%edx
    32ea:	f7 d2                	not    %edx
    32ec:	89 f1                	mov    %esi,%ecx
    32ee:	8b 7c 24 14          	mov    0x14(%esp),%edi
    32f2:	f2 ae                	repnz scas %es:(%edi),%al
    32f4:	2b 54 24 1c          	sub    0x1c(%esp),%edx
    32f8:	29 ca                	sub    %ecx,%edx
    32fa:	8d 44 5b fd          	lea    -0x3(%ebx,%ebx,2),%eax
    32fe:	8d 44 02 7b          	lea    0x7b(%edx,%eax,1),%eax
    3302:	3d 00 20 00 00       	cmp    $0x2000,%eax
    3307:	0f 87 5e 01 00 00    	ja     346b <submitr+0x2b4>
    330d:	8d 94 24 4c 40 00 00 	lea    0x404c(%esp),%edx
    3314:	b9 00 08 00 00       	mov    $0x800,%ecx
    3319:	b8 00 00 00 00       	mov    $0x0,%eax
    331e:	89 d7                	mov    %edx,%edi
    3320:	f3 ab                	rep stos %eax,%es:(%edi)
    3322:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3327:	89 ef                	mov    %ebp,%edi
    3329:	f2 ae                	repnz scas %es:(%edi),%al
    332b:	f7 d1                	not    %ecx
    332d:	89 cf                	mov    %ecx,%edi
    332f:	83 ef 01             	sub    $0x1,%edi
    3332:	0f 84 df 04 00 00    	je     3817 <submitr+0x660>
    3338:	89 eb                	mov    %ebp,%ebx
    333a:	89 d6                	mov    %edx,%esi
    333c:	e9 c4 01 00 00       	jmp    3505 <submitr+0x34e>
    3341:	8b 44 24 18          	mov    0x18(%esp),%eax
    3345:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    334b:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3352:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3359:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3360:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3367:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    336e:	c7 40 18 63 72 65 61 	movl   $0x61657263,0x18(%eax)
    3375:	c7 40 1c 74 65 20 73 	movl   $0x73206574,0x1c(%eax)
    337c:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%eax)
    3383:	66 c7 40 24 74 00    	movw   $0x74,0x24(%eax)
    3389:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    338e:	e9 37 03 00 00       	jmp    36ca <submitr+0x513>
    3393:	8b 44 24 18          	mov    0x18(%esp),%eax
    3397:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    339d:	c7 40 04 72 3a 20 44 	movl   $0x44203a72,0x4(%eax)
    33a4:	c7 40 08 4e 53 20 69 	movl   $0x6920534e,0x8(%eax)
    33ab:	c7 40 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%eax)
    33b2:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    33b9:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    33c0:	c7 40 18 72 65 73 6f 	movl   $0x6f736572,0x18(%eax)
    33c7:	c7 40 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%eax)
    33ce:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    33d5:	c7 40 24 65 72 20 61 	movl   $0x61207265,0x24(%eax)
    33dc:	c7 40 28 64 64 72 65 	movl   $0x65726464,0x28(%eax)
    33e3:	66 c7 40 2c 73 73    	movw   $0x7373,0x2c(%eax)
    33e9:	c6 40 2e 00          	movb   $0x0,0x2e(%eax)
    33ed:	83 ec 0c             	sub    $0xc,%esp
    33f0:	ff 74 24 14          	pushl  0x14(%esp)
    33f4:	e8 fc ff ff ff       	call   33f5 <submitr+0x23e>
    33f9:	83 c4 10             	add    $0x10,%esp
    33fc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3401:	e9 c4 02 00 00       	jmp    36ca <submitr+0x513>
    3406:	8b 44 24 18          	mov    0x18(%esp),%eax
    340a:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3410:	c7 40 04 72 3a 20 55 	movl   $0x55203a72,0x4(%eax)
    3417:	c7 40 08 6e 61 62 6c 	movl   $0x6c62616e,0x8(%eax)
    341e:	c7 40 0c 65 20 74 6f 	movl   $0x6f742065,0xc(%eax)
    3425:	c7 40 10 20 63 6f 6e 	movl   $0x6e6f6320,0x10(%eax)
    342c:	c7 40 14 6e 65 63 74 	movl   $0x7463656e,0x14(%eax)
    3433:	c7 40 18 20 74 6f 20 	movl   $0x206f7420,0x18(%eax)
    343a:	c7 40 1c 74 68 65 20 	movl   $0x20656874,0x1c(%eax)
    3441:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    3448:	66 c7 40 24 65 72    	movw   $0x7265,0x24(%eax)
    344e:	c6 40 26 00          	movb   $0x0,0x26(%eax)
    3452:	83 ec 0c             	sub    $0xc,%esp
    3455:	ff 74 24 14          	pushl  0x14(%esp)
    3459:	e8 fc ff ff ff       	call   345a <submitr+0x2a3>
    345e:	83 c4 10             	add    $0x10,%esp
    3461:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3466:	e9 5f 02 00 00       	jmp    36ca <submitr+0x513>
    346b:	8b 44 24 18          	mov    0x18(%esp),%eax
    346f:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3475:	c7 40 04 72 3a 20 52 	movl   $0x52203a72,0x4(%eax)
    347c:	c7 40 08 65 73 75 6c 	movl   $0x6c757365,0x8(%eax)
    3483:	c7 40 0c 74 20 73 74 	movl   $0x74732074,0xc(%eax)
    348a:	c7 40 10 72 69 6e 67 	movl   $0x676e6972,0x10(%eax)
    3491:	c7 40 14 20 74 6f 6f 	movl   $0x6f6f7420,0x14(%eax)
    3498:	c7 40 18 20 6c 61 72 	movl   $0x72616c20,0x18(%eax)
